姓名,Email,手機,來源
 蕭雅琪,[email],[phone],官網表單
Chang Chia-Hao,[email],0956 789 012,展場名片
 周思穎,[email],0966778899,官網表單
王志明,[email],0900-111-222,展場名片
劉 怡君,[email],[phone],轉介
羅建良,[email],[phone],電話陌開
陳建鴻 ,[email],[phone],電子報訂閱
Hsieh Tsung-Han,[email],0933 445 566,FB 私訊
 馮俊宏,[email],0976777879,展場名片
 黃淑芬,[email],0967890123,官網表單
 賴冠廷,[email],0977889900,展場名片
王志明,[email],0912-345-678,官網表單
 蔡明哲,[email],0911223344,LinkedIn
何欣怡,[email],0943-444-546,LinkedIn
林雅婷,[email],0945-678-901,LinkedIn
 楊雅雯,[email],[phone],線上活動報名
 董淑惠,[email],[phone],電話陌開
吳俊傑,[email],[phone],線上活動報名
 葉佩珊,[email],[phone],電話陌開
Wang Chih-Ming,[email],[phone],電子報訂閱
鄭佳玲,[email],0922-334-455,展場名片
曾國輝,[email],0954-555-657,轉介
林 雅婷,[email],+886-945-678-901,官網表單
許文傑,[email],0955-667-788,轉介
范維倫,[email],0929-000-102,展場名片
Wu Chun-Chieh,[email],+886-978-901-234,LinkedIn
 邱志強,[email],0910111213,LinkedIn
 李美華,[email],0923456789,轉介
鄭 佳玲,[email],+886-922-334-455,線上活動報名
蕭雅琪,[email],0965-666-768,電子報訂閱
 張家豪,[email],0956789012,FB 私訊
周思穎,[email],0966-778-899,電子報訂閱
杜俊男,[email],[phone],LinkedIn
 劉怡君,[email],[phone],電話陌開
 高麗雯,[email],[phone],轉介
陳建宏,[email],[phone],電話陌開
 謝宗翰,[email],[phone],電子報訂閱
馮俊宏,[email],0976-777-879,線上活動報名
黃淑芬,[email],0967-890-123,電子報訂閱
賴冠廷,[email],0977-889-900,線上活動報名
李美華,[email],0900-333-444,FB 私訊
蔡明哲,[email],0911-223-344,官網表單
 羅建良,[email],0932333435,電子報訂閱
Chen Chien-Hung,[email],(0934)567-890,FB 私訊
楊雅雯,[email],0944-556-677,LinkedIn
董淑惠,[email],[phone],FB 私訊
黃 淑芬,[email],[phone],電話陌開
葉佩珊,[email],[phone],FB 私訊
 王志明,[email],0912345678,LinkedIn
Tsai Ming-Che,[email],(0911)223-344,電子報訂閱
 何欣怡,[email],0943444546,線上活動報名
 林雅婷,[email],0945678901,線上活動報名
楊 雅雯,[email],(0944)556-677,官網表單
潘建志,[email],0918-999-091,官網表單
 吳俊傑,[email],0978901234,展場名片
邱志強,[email],0910-111-213,官網表單
李美華,[email],0923-456-789,展場名片
 鄭佳玲,[email],0922334455,轉介
 曾國輝,[email],0954555657,FB 私訊
張家豪,[email],0956-789-012,轉介
 許文傑,[email],[phone],FB 私訊
蘇怡如,[email],[phone],電話陌開
劉怡君,[email],[phone],FB 私訊
高麗雯,[email],0921-222-324,展場名片
李 美華,[email],[phone],線上活動報名
謝宗翰,[email],[phone],電話陌開
