報名編號,姓名,Email,場次,報名費,報名日期
R131,石翊軒,[email],企業包班場,12000,2026-05-04
R160,高郁婷,[email],C場 企業包班,3500,2026.05.07
R126, 蘇怡安 ,[email],進階場,2000 元整,2026/5/5
R155,孫　立群,[email],企業包班 場,NT$3500,2026-5-9
R121,簡　又綸,[email],入門場,1200,5月6日
R150, 吳柏宇 ,[email],AI 入門場,NT$1200,2026/5/5
R116,葉芷晴,[email],ai入門,1200元,2026.05.07
R145,田　耀程,[email],進階應用,-3500,5月6日
R111, 謝孟修 ,[email],進階應用 場,"NT$ 2,000",05/08/2026
R140,施宥安,[email],C場 企業包班,3500 元整,2026.05.07
R106,黃　郁雯,[email],AI 入門,＄1200,2026-5-9
R135, 孫立群 ,[email],企業 包班場,3500,05/08/2026
R101,王思涵,[email],AI入門場,-1200,2026-05-04
R164,孫立群,[email],企業包班場,3500元,2026-05-04
R130,范　家瑜,[email],AI 入門,1200元,2026-5-9
R159,賴宥廷,[email],ai入門,1200元,2026.05.07
R125,呂庭瑋,[email],AI入門場,"NT$ 1,200",2026-05-04
R154,范家瑜,[email],AI入門場,"1,200",2026-05-04
R120, 廖建良 ,[email],進階場,NT$-2000,2026/5/5
R149,陳玟伶,[email],ai入門,"NT$ 1,200",2026.05.07
R115,賴　宥廷,[email],入門場,NT$1200,5月6日
R144, 白思妤 ,[email],包班場,3500元,2026/5/5
R110,鄭詠晴,[email],ai入門,0,2026.05.07
R139,鍾　佳臻,[email],進階應用,"NT$ 2,000",5月6日
R105, 張育誠 ,[email],進階應用 場,2000 元整,05/08/2026
R134,唐雅文,[email],ai入門,＄1200,2026.05.07
R163, 彭子瑜 ,[email],AI 入門場,1200 元整,2026/5/5
R129, 丁可昕 ,[email],進階應用 場,NT$2000,05/08/2026
R158,黃郁雯,[email],AI入門場,1200,2026-05-04
R124,彭　子瑜,[email],AI 入門,"1,200",2026-5-9
R153,彭子瑜,[email],AI入門場,"NT$ 1,200",2026-05-04
R119,曾子萱,[email],AI入門場,1200 元整,2026-05-04
R148,葛　立偉,[email],AI進階應用場,0元,2026-5-9
R114, 周筱涵 ,[email],進階場,2000,2026/5/5
R143,古宛蓁,[email],AI入門場,NT$1200,2026-05-04
R109,蔡　承翰,[email],企業包班,3500元,5月6日
R138, 巫宗霖 ,[email],AI 入門場,"1,200",2026/5/5
R104,林佳蓉,[email],C場 企業包班,"NT$ 3,500",2026.05.07
R133,傅　子軒,[email],進階應用,2000 元整,5月6日
R162, 楊心怡 ,[email],AI 入門場,1200,2026/5/5
R128,盧建宏,[email],ai入門,1200,2026.05.07
R157,駱承恩,[email],進階應用場,NT$2000,2026-05-04
R123, 沈彥廷 ,[email],進階應用 場,2000元,05/08/2026
R152,洪詩涵,[email],企業包班場,3500 元整,2026-05-04
R118,洪　詩涵,[email],企業包班 場,"NT$ 3,500",2026-5-9
R147, 溫昕妤 ,[email],A場 入門,1200 元整,05/08/2026
R113,許博鈞,[email],企業包班場,NT$ 35000,2026-05-04
R142,駱　承恩,[email],AI進階應用場,2000,2026-5-9
R108, 劉雅琪 ,[email],進階場,NT$2000,2026/5/5
R137,游雯琪,[email],AI入門場,元,2026-05-04
R103,陳　玟伶,[email],入門場,"1,200",5月6日
R132, 董昱伶 ,[email],AI 入門場,"NT$ 1,200",2026/5/5
R161, 陳玟伶 ,[email],A場 入門,1200 元整,05/08/2026
R127,高　郁婷,[email],企業包班,＄3500,5月6日
R156,鍾佳臻,[email],B場 進階,2000 元整,2026.05.07
R122,江采蓁,[email],C場 企業包班,NT$3500,2026.05.07
R151,楊心怡,[email],AI入門場,＄1200,2026-05-04
R117, 邱柏勳 ,[email],進階應用 場,"2,000",05/08/2026
R146,尤千慧,[email],ai入門,"NT$ 1,200",2026.05.07
R112,楊　心怡,[email],AI 入門,1200 元整,2026-5-9
R141, 莊雨潔 ,[email],A場 入門,＄1200,05/08/2026
R107,吳柏宇,[email],AI入門場,1200,2026-05-04
R136,方　品妍,[email],AI進階應用場,NT$2000,2026-5-9
R102, 李宗翰 ,[email],進階場,2000元,2026/5/5
