name,email,phone,company,source,note
王大明,wang@example.com,0912-345-678,A公司,LinkedIn,有興趣
李美麗,LiMei@Example.COM,0922 333 444,B 股份有限公司,展會,需要報價
,[email],0911111111,C 工作室,網站,
王大明,wang@example.com,0912345678,A公司,Email,重複線索
陳志強,[email],,D 文創,推薦,熱門客戶
林小芳,[email],[phone],E 顧問,LinkedIn,
張三,[email],[phone],F,Phone,
李四,[email],[phone],G 公司,Email,要 quote
,blank@x,,,,
趙六,[email],+886-921-555-666,H 集團,展會,VIP
錢七,[email],0933 222 111,I 設計,LinkedIn,
孫八,[email],,J,網站,需 demo
陳志強,[email],0966-555-777,D 文創,推薦,重複
周九,[email],02 12345678,K 顧問,Email,合約洽談中
吳十,[email],0988123456,L 公司,展會,熱門
鄭一,[email],,M,網站,
小張,[email],0911-000-999,N 工作室,LinkedIn,需要諮詢
小王,[email],[phone],O 科技,Email,
小李,[email],[phone],P 顧問,Phone,VIP
,,,,,
測試 1,[email],0900-000-001,Q,Test,測試資料勿留
測試 2,[email],0900-000-002,Q,Test,重複測試
劉一二,[email],0922-888-999,R 集團,LinkedIn,合約簽訂中
何三四,[email],02-87654321,S 文創,推薦,
段五六,[email],+886-911-222-333,T 顧問,展會,VIP
姚七八,[email],0966-111-222,U 公司,網站,
邵九十,[email],[phone],V 工作室,Email,
小陳,[email],[phone],W 集團,Phone,
小林,[email],[phone],X 設計,LinkedIn,熱門
黃十一,[email],[phone],Y,展會,
